pair	timestamp	bid	ask	last_trade	rolling_24_hour_volume	status
XRPZAR	1655481620562	5.25000000	5.26000000	5.26000000	4881965.00000000	ACTIVE
XRPZAR	1655483429174	5.25000000	5.26000000	5.26000000	4888322.00000000	ACTIVE
XRPZAR	1655485238270	5.20000000	5.21000000	5.21000000	4814160.00000000	ACTIVE
XRPZAR	1655487047562	5.21000000	5.22000000	5.22000000	4820880.00000000	ACTIVE
XRPZAR	1655488856792	5.21000000	5.23000000	5.23000000	4723098.00000000	ACTIVE
XRPZAR	1655490666056	5.22000000	5.23000000	5.23000000	4740647.00000000	ACTIVE
XRPZAR	1655492475850	5.20000000	5.21000000	5.21000000	4711703.00000000	ACTIVE
XRPZAR	1655494285167	5.19000000	5.20000000	5.20000000	4772135.00000000	ACTIVE
XRPZAR	1655496094917	5.19000000	5.20000000	5.20000000	4766816.00000000	ACTIVE
XRPZAR	1655497904129	5.23000000	5.24000000	5.26000000	4772030.00000000	ACTIVE
XRPZAR	1655499713314	5.24000000	5.25000000	5.25000000	4559315.00000000	ACTIVE
XRPZAR	1655501522353	5.22000000	5.23000000	5.23000000	4411084.00000000	ACTIVE
XRPZAR	1655503331550	5.25000000	5.26000000	5.26000000	4315078.00000000	ACTIVE
XRPZAR	1655505140745	5.23000000	5.24000000	5.22000000	4301382.00000000	ACTIVE
XRPZAR	1655506950014	5.23000000	5.25000000	5.25000000	4299495.00000000	ACTIVE
XRPZAR	1655508759633	5.26000000	5.28000000	5.28000000	4154690.00000000	ACTIVE
XRPZAR	1655510568670	5.24000000	5.26000000	5.25000000	4126240.00000000	ACTIVE
XRPZAR	1655512379213	5.32000000	5.33000000	5.32000000	4123633.00000000	ACTIVE
XRPZAR	1655514188510	5.29000000	5.30000000	5.30000000	4060286.00000000	ACTIVE
XRPZAR	1655515997609	5.25000000	5.26000000	5.27000000	4016167.00000000	ACTIVE
XRPZAR	1655517806841	5.19000000	5.20000000	5.20000000	3955807.00000000	ACTIVE
XRPZAR	1655519615859	5.21000000	5.22000000	5.22000000	3800167.00000000	ACTIVE
