2022-04-16 10:00:05,843 | INFO | Running AlgoBot...
2022-04-16 10:02:13,095 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:02:13,650 | INFO | LUNO PRICE: 11.65
2022-04-16 10:02:13,652 | INFO | TREND: 0.0
2022-04-16 10:02:13,660 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:02:14,196 | INFO | FUNDS: 2552.469097
2022-04-16 10:02:14,243 | INFO | CHECKING IF CAN BUY
2022-04-16 10:02:14,269 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:02:14,282 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:02:15,887 | INFO | CHECKING IF CAN SELL
2022-04-16 10:04:16,800 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:04:17,338 | INFO | LUNO PRICE: 11.64
2022-04-16 10:04:17,351 | INFO | TREND: 99.92
2022-04-16 10:04:17,363 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:04:17,886 | INFO | FUNDS: 2552.469097
2022-04-16 10:04:17,930 | INFO | CHECKING IF CAN BUY
2022-04-16 10:04:17,937 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:04:17,949 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:04:20,559 | INFO | CHECKING IF CAN SELL
2022-04-16 10:06:20,419 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:06:20,949 | INFO | LUNO PRICE: 11.66
2022-04-16 10:06:20,963 | INFO | TREND: 100.18
2022-04-16 10:06:20,977 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:06:21,509 | INFO | FUNDS: 2552.469097
2022-04-16 10:06:21,553 | INFO | CHECKING IF CAN BUY
2022-04-16 10:06:21,560 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:06:21,572 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:06:24,149 | INFO | CHECKING IF CAN SELL
2022-04-16 10:08:24,149 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:08:24,678 | INFO | LUNO PRICE: 11.65
2022-04-16 10:08:24,691 | INFO | TREND: 99.92
2022-04-16 10:08:24,709 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:08:25,751 | INFO | FUNDS: 2552.469097
2022-04-16 10:08:25,795 | INFO | CHECKING IF CAN BUY
2022-04-16 10:08:25,802 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:08:25,814 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:08:28,411 | INFO | CHECKING IF CAN SELL
2022-04-16 10:10:28,299 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:10:28,831 | INFO | LUNO PRICE: 11.65
2022-04-16 10:10:28,844 | INFO | TREND: 100.0
2022-04-16 10:10:28,865 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:10:29,429 | INFO | FUNDS: 2552.469097
2022-04-16 10:10:29,473 | INFO | CHECKING IF CAN BUY
2022-04-16 10:10:29,480 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:10:29,493 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:10:32,086 | INFO | CHECKING IF CAN SELL
2022-04-16 10:12:31,977 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:12:33,059 | INFO | LUNO PRICE: 11.65
2022-04-16 10:12:33,073 | INFO | TREND: 100.0
2022-04-16 10:12:33,097 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:12:33,633 | INFO | FUNDS: 2552.469097
2022-04-16 10:12:33,678 | INFO | CHECKING IF CAN BUY
2022-04-16 10:12:33,685 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:12:33,697 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:12:36,300 | INFO | CHECKING IF CAN SELL
2022-04-16 10:14:36,188 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:14:36,719 | INFO | LUNO PRICE: 11.64
2022-04-16 10:14:36,733 | INFO | TREND: 99.92
2022-04-16 10:14:36,759 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:14:37,352 | INFO | FUNDS: 2552.469097
2022-04-16 10:14:37,397 | INFO | CHECKING IF CAN BUY
2022-04-16 10:14:37,404 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:14:37,416 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:14:40,011 | INFO | CHECKING IF CAN SELL
2022-04-16 10:16:39,899 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:16:40,436 | INFO | LUNO PRICE: 11.65
2022-04-16 10:16:40,450 | INFO | TREND: 100.09
2022-04-16 10:16:40,480 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:16:41,017 | INFO | FUNDS: 2552.469097
2022-04-16 10:16:41,062 | INFO | CHECKING IF CAN BUY
2022-04-16 10:16:41,069 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:16:41,081 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:16:43,683 | INFO | CHECKING IF CAN SELL
2022-04-16 10:18:43,568 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:18:43,941 | INFO | LUNO PRICE: 11.65
2022-04-16 10:18:43,954 | INFO | TREND: 100.0
2022-04-16 10:18:43,987 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:18:44,519 | INFO | FUNDS: 2552.469097
2022-04-16 10:18:44,563 | INFO | CHECKING IF CAN BUY
2022-04-16 10:18:44,570 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:18:44,582 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:18:47,166 | INFO | CHECKING IF CAN SELL
2022-04-16 10:20:47,044 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:20:47,573 | INFO | LUNO PRICE: 11.67
2022-04-16 10:20:47,587 | INFO | TREND: 100.18
2022-04-16 10:20:47,622 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:20:48,157 | INFO | FUNDS: 2552.469097
2022-04-16 10:20:48,202 | INFO | CHECKING IF CAN BUY
2022-04-16 10:20:48,208 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:20:48,220 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:20:50,791 | INFO | CHECKING IF CAN SELL
2022-04-16 10:22:50,655 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:22:51,206 | INFO | LUNO PRICE: 11.65
2022-04-16 10:22:51,219 | INFO | TREND: 99.83
2022-04-16 10:22:51,258 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:22:51,627 | INFO | FUNDS: 2552.469097
2022-04-16 10:22:51,671 | INFO | CHECKING IF CAN BUY
2022-04-16 10:22:51,678 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:22:51,689 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:22:54,367 | INFO | CHECKING IF CAN SELL
2022-04-16 10:24:54,229 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:24:54,766 | INFO | LUNO PRICE: 11.68
2022-04-16 10:24:54,779 | INFO | TREND: 100.26
2022-04-16 10:24:54,821 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:24:55,194 | INFO | FUNDS: 2552.469097
2022-04-16 10:24:55,238 | INFO | CHECKING IF CAN BUY
2022-04-16 10:24:55,245 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:24:55,257 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:24:57,837 | INFO | CHECKING IF CAN SELL
2022-04-16 10:26:57,700 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:26:58,065 | INFO | LUNO PRICE: 11.66
2022-04-16 10:26:58,078 | INFO | TREND: 99.83
2022-04-16 10:26:58,123 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:26:58,663 | INFO | FUNDS: 2552.469097
2022-04-16 10:26:58,707 | INFO | CHECKING IF CAN BUY
2022-04-16 10:26:58,714 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:26:58,726 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:27:01,302 | INFO | CHECKING IF CAN SELL
2022-04-16 10:29:01,180 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:29:01,550 | INFO | LUNO PRICE: 11.66
2022-04-16 10:29:01,563 | INFO | TREND: 100.0
2022-04-16 10:29:01,611 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:29:02,189 | INFO | FUNDS: 2552.469097
2022-04-16 10:29:02,234 | INFO | CHECKING IF CAN BUY
2022-04-16 10:29:02,240 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:29:02,252 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:29:04,831 | INFO | CHECKING IF CAN SELL
2022-04-16 10:31:04,690 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:31:05,220 | INFO | LUNO PRICE: 11.66
2022-04-16 10:31:05,233 | INFO | TREND: 100.0
2022-04-16 10:31:05,284 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:31:05,825 | INFO | FUNDS: 2552.469097
2022-04-16 10:31:05,870 | INFO | CHECKING IF CAN BUY
2022-04-16 10:31:05,876 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:31:05,888 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:31:08,460 | INFO | CHECKING IF CAN SELL
2022-04-16 10:33:08,323 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:33:08,849 | INFO | LUNO PRICE: 11.64
2022-04-16 10:33:08,862 | INFO | TREND: 99.83
2022-04-16 10:33:08,916 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:33:09,286 | INFO | FUNDS: 2552.469097
2022-04-16 10:33:09,331 | INFO | CHECKING IF CAN BUY
2022-04-16 10:33:09,338 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:33:09,349 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:33:11,930 | INFO | CHECKING IF CAN SELL
2022-04-16 10:35:11,791 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:35:12,392 | INFO | LUNO PRICE: 11.64
2022-04-16 10:35:12,405 | INFO | TREND: 100.0
2022-04-16 10:35:12,463 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:35:13,001 | INFO | FUNDS: 2552.469097
2022-04-16 10:35:13,045 | INFO | CHECKING IF CAN BUY
2022-04-16 10:35:13,052 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:35:13,064 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:35:15,637 | INFO | CHECKING IF CAN SELL
2022-04-16 10:37:15,506 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:37:16,052 | INFO | LUNO PRICE: 11.64
2022-04-16 10:37:16,065 | INFO | TREND: 100.0
2022-04-16 10:37:16,126 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:37:16,661 | INFO | FUNDS: 2552.469097
2022-04-16 10:37:16,705 | INFO | CHECKING IF CAN BUY
2022-04-16 10:37:16,712 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:37:16,724 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:37:19,300 | INFO | CHECKING IF CAN SELL
2022-04-16 10:39:19,322 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:39:19,853 | INFO | LUNO PRICE: 11.64
2022-04-16 10:39:19,866 | INFO | TREND: 100.0
2022-04-16 10:39:19,929 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:39:20,499 | INFO | FUNDS: 2552.469097
2022-04-16 10:39:20,543 | INFO | CHECKING IF CAN BUY
2022-04-16 10:39:20,550 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:39:20,562 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:39:23,141 | INFO | CHECKING IF CAN SELL
2022-04-16 10:41:23,002 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:41:23,597 | INFO | LUNO PRICE: 11.65
2022-04-16 10:41:23,610 | INFO | TREND: 100.09
2022-04-16 10:41:23,677 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:41:24,204 | INFO | FUNDS: 2552.469097
2022-04-16 10:41:24,249 | INFO | CHECKING IF CAN BUY
2022-04-16 10:41:24,256 | INFO | BUY QUANTITY: 109.0
2022-04-16 10:41:24,268 | INFO | CAN'T BUY BETWEEN: 11.46 - 12.34
2022-04-16 10:41:26,848 | INFO | CHECKING IF CAN SELL
2022-04-16 10:43:26,709 | INFO | AVERAGE BUY PRICE: 11.95
2022-04-16 10:43:27,079 | INFO | LUNO PRICE: 11.65
2022-04-16 10:43:27,093 | INFO | TREND: 100.0
2022-04-16 10:43:27,162 | INFO | CURRENT PROFIT: 43.22999999999968
2022-04-16 10:43:27,706 | INFO | FUNDS: 2552.469097
2022-04-16 10:43:27,750 | INFO | CHECKING IF CAN BUY
2022-04-16 10:43:27,757 | INFO | BUY QUANTITY: 109.0
