2022-04-01 09:00:07,978 | INFO | Running AlgoBot...
2022-04-01 09:02:14,763 | INFO | AVERAGE BUY PRICE: 13.06
2022-04-01 09:02:16,249 | INFO | LUNO PRICE: 12.34
2022-04-01 09:02:16,250 | INFO | BITSTAMP PRICE: 0.82506
2022-04-01 09:02:16,285 | INFO | TREND: 100.39
2022-04-01 09:02:18,482 | INFO | CURRENT PROFIT: 0.0
2022-04-01 09:02:19,030 | INFO | FUNDS: 2581.659097
2022-04-01 09:02:19,107 | INFO | BUY QUANTITY: 20.0
2022-04-01 09:02:19,119 | INFO | CAN'T BUY BETWEEN: 12.09 - 13.6
2022-04-01 09:02:19,121 | INFO | SELL PRICE: 12.35
2022-04-01 09:02:19,122 | INFO | =============================
2022-04-01 09:02:19,123 | INFO | === PROCESSING PSO ==========
2022-04-01 09:02:19,123 | INFO | =============================
2022-04-01 09:02:20,350 | INFO | ORDER: {'order_id': 'BXEMQSUGDPAQHF', 'creation_timestamp': 1648796539595, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.35000000', 'limit_volume': '23.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 09:03:26,021 | INFO | SELL PROFIT: 1.8400000000000318
2022-04-01 09:04:19,327 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:04:20,764 | INFO | LUNO PRICE: 12.35
2022-04-01 09:04:20,765 | INFO | BITSTAMP PRICE: 0.82534
2022-04-01 09:04:20,780 | INFO | TREND: 100.74
2022-04-01 09:04:22,970 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:04:23,510 | INFO | FUNDS: 2865.709097
2022-04-01 09:04:23,580 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:04:23,592 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:06:24,331 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:06:25,264 | INFO | LUNO PRICE: 12.33
2022-04-01 09:06:25,265 | INFO | BITSTAMP PRICE: 0.82515
2022-04-01 09:06:25,280 | INFO | TREND: 101.1
2022-04-01 09:06:27,582 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:06:27,986 | INFO | FUNDS: 2865.709097
2022-04-01 09:06:28,056 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:06:28,069 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:08:28,855 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:08:30,038 | INFO | LUNO PRICE: 12.32
2022-04-01 09:08:30,040 | INFO | BITSTAMP PRICE: 0.82549
2022-04-01 09:08:30,055 | INFO | TREND: 100.66
2022-04-01 09:08:32,254 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:08:32,787 | INFO | FUNDS: 2865.709097
2022-04-01 09:08:32,857 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:08:32,869 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:10:33,603 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:10:34,725 | INFO | LUNO PRICE: 12.3
2022-04-01 09:10:34,726 | INFO | BITSTAMP PRICE: 0.82455
2022-04-01 09:10:34,741 | INFO | TREND: 100.14
2022-04-01 09:10:36,942 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:10:37,496 | INFO | FUNDS: 2865.709097
2022-04-01 09:10:37,567 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:10:37,579 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:12:38,313 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:12:39,436 | INFO | LUNO PRICE: 12.31
2022-04-01 09:12:39,437 | INFO | BITSTAMP PRICE: 0.82411
2022-04-01 09:12:39,453 | INFO | TREND: 99.76
2022-04-01 09:12:41,657 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:12:42,196 | INFO | FUNDS: 2865.709097
2022-04-01 09:12:42,266 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:12:42,279 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:14:43,017 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:14:44,975 | INFO | LUNO PRICE: 12.3
2022-04-01 09:14:44,976 | INFO | BITSTAMP PRICE: 0.82326
2022-04-01 09:14:44,991 | INFO | TREND: 99.76
2022-04-01 09:14:47,201 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:14:47,739 | INFO | FUNDS: 2865.709097
2022-04-01 09:14:47,809 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:14:47,821 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:16:48,549 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:16:49,691 | INFO | LUNO PRICE: 12.31
2022-04-01 09:16:49,692 | INFO | BITSTAMP PRICE: 0.82309
2022-04-01 09:16:49,707 | INFO | TREND: 99.92
2022-04-01 09:16:51,927 | INFO | CURRENT PROFIT: 1.8400000000000318
2022-04-01 09:16:52,469 | INFO | FUNDS: 2865.709097
2022-04-01 09:16:52,539 | INFO | BUY QUANTITY: 23.0
2022-04-01 09:16:52,552 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 09:18:53,288 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 09:18:54,423 | INFO | LUNO PRICE: 12.3
2022-04-01 09:18:54,424 | INFO | BITSTAMP PRICE: 0.82266
