prediction	current_price
False	5.21
False	5.23
False	5.25
False	5.3
False	5.28
False	5.24
False	5.25
False	5.28
False	5.25
False	5.28
False	5.26
False	5.32
False	5.31
False	5.31
False	5.28
False	5.27
False	5.23
False	5.28
False	5.27
False	5.29
False	5.33
False	5.35
False	5.37
False	5.37
False	5.35
False	5.35
False	5.36
False	5.38
False	5.36
False	5.34
False	5.36
False	5.38
False	5.34
False	5.32
False	5.32
False	5.34
False	5.37
False	5.4
False	5.42
False	5.42
False	5.42
False	5.42
False	5.41
False	5.43
False	5.4
False	5.41
False	5.39
True	5.41
False	5.32
False	5.32
True	5.35
False	5.34
False	5.33
True	5.38
False	5.3
True	5.33
False	5.32
False	5.3
True	5.35
False	5.26
True	5.27
True	5.28
False	5.27
False	5.26
False	5.26
True	5.29
True	5.3
False	5.29
False	5.24
False	5.23
True	5.24
True	5.25
False	5.24
True	5.27
False	5.26
False	5.23
False	5.23
True	5.26
True	5.27
False	5.25
False	5.22
True	5.26
True	5.32
False	5.3
False	5.27
False	5.27
False	5.24
False	5.24
False	5.23
True	5.24
False	5.23
True	5.27
False	5.25
False	5.21
True	5.24
False	5.2
True	5.22
False	5.21
True	5.27
False	5.26
True	5.28
False	5.24
True	5.26
True	5.31
False	5.3
True	5.32
False	5.27
True	5.28
False	5.25
False	5.25
True	5.28
True	5.31
False	5.31
False	5.31
False	5.3
True	5.32
False	5.31
False	5.31
True	5.34
False	5.34
False	5.34
True	5.35
True	5.36
False	5.36
False	5.35
False	5.35
True	5.38
False	5.36
False	5.34
False	5.31
False	5.31
False	5.31
False	5.3
False	5.29
False	5.29
True	5.32
False	5.31
True	5.33
False	5.33
True	5.36
True	5.39
True	5.42
False	5.41
False	5.39
True	5.4
False	5.4
True	5.44
False	5.44
True	5.46
True	5.49
True	5.58
True	5.99
False	5.9
False	5.9
True	5.91
True	5.94
True	5.95
True	5.99
False	5.94
True	6.01
False	5.94
True	5.97
False	5.95
True	6.09
False	6.05
True	6.19
True	6.21
False	6.17
False	6.07
False	6.03
True	6.06
True	6.08
False	6.06
False	6.05
